SOM_ROW4653 = 0.1175658181309700,0.0748882815241814,0.0766416639089584,0.0402756072580814,0.0860521048307419,0.1250346451997757,0.1103768721222878,0.1201764866709709,0.1301609575748444,0.1356797814369202;
SOM_ROW4654 = 0.1177997514605522,0.0750265717506409,0.0767807513475418,0.0403427593410015,0.0862143859267235,0.1252825856208801,0.1105903089046478,0.1204115077853203,0.1304162144660950,0.1359516978263855;
SOM_ROW4655 = 0.1183405444025993,0.0753619223833084,0.0771218836307526,0.0405169948935509,0.0866026431322098,0.1258570104837418,0.1110927090048790,0.1209608465433121,0.1310117840766907,0.1365773677825928;
SOM_ROW4656 = 0.1191823780536652,0.0758905932307243,0.0776612013578415,0.0407962016761303,0.0872125178575516,0.1267517358064651,0.1118787154555321,0.1218184977769852,0.1319412440061569,0.1375503540039062;
SOM_ROW4657 = 0.1203148812055588,0.0766057819128036,0.0783917307853699,0.0411766991019249,0.0880362540483475,0.1279555857181549,0.1129383742809296,0.1229737401008606,0.1331929266452789,0.1388584524393082;
SOM_ROW4658 = 0.1217178776860237,0.0774947032332420,0.0793004259467125,0.0416516102850437,0.0890592485666275,0.1294473111629486,0.1142527982592583,0.1244060769677162,0.1347445845603943,0.1404783725738525;
SOM_ROW4659 = 0.1244105324149132,0.0792057812213898,0.0810506865382195,0.0425707027316093,0.0910271406173706,0.1323105841875076,0.1167786270380020,0.1271575242280960,0.1377240568399429,0.1435865163803101;
SOM_ROW466 = 0.1092666238546371,0.0697506070137024,0.0714148581027985,0.0373500473797321,0.0800361633300781,0.1162562966346741,0.1026595830917358,0.1116690859198570,0.1210714429616928,0.1261105835437775;
SOM_ROW4660 = 0.1308521628379822,0.0833038985729218,0.0852435231208801,0.0447813123464584,0.0957403630018234,0.1391598433256149,0.1228237077593803,0.1337433457374573,0.1448520570993423,0.1510203629732132;
SOM_ROW4661 = 0.1394126713275909,0.0887520760297775,0.0908179953694344,0.0477293208241463,0.1020074412226677,0.1482615023851395,0.1308591812849045,0.1424984782934189,0.1543238759040833,0.1608978360891342;
SOM_ROW4662 = 0.1477832347154617,0.0940811634063721,0.0962709188461304,0.0506273470818996,0.1081404164433479,0.1571602672338486,0.1387178748846054,0.1510640233755112,0.1635836809873581,0.1705543994903564;
SOM_ROW4663 = 0.1533309370279312,0.0976153090596199,0.0998872369527817,0.0525667704641819,0.1122109815478325,0.1630564481019974,0.1439284384250641,0.1567470729351044,0.1697184741497040,0.1769519299268723;
SOM_ROW4664 = 0.1557982116937637,0.0991902276873589,0.1014995723962784,0.0534545555710793,0.1140292957425117,0.1656764745712280,0.1462485492229462,0.1592819094657898,0.1724435240030289,0.1797938793897629;
SOM_ROW4665 = 0.1563117653131485,0.0995222926139832,0.1018403545022011,0.0536720603704453,0.1144183129072189,0.1662194430828094,0.1467352956533432,0.1598194539546967,0.1730070412158966,0.1803810149431229;
SOM_ROW4666 = 0.1563206315040588,0.0995344445109367,0.1018537729978561,0.0537198670208454,0.1144394278526306,0.1662255972623825,0.1467492580413818,0.1598423421382904,0.1730120629072189,0.1803855895996094;
SOM_ROW4667 = 0.1563291847705841,0.0995472744107246,0.1018682196736336,0.0537744164466858,0.1144625768065453,0.1662307977676392,0.1467637717723846,0.1598670482635498,0.1730159968137741,0.1803887337446213;
SOM_ROW4668 = 0.1563326865434647,0.0995574295520782,0.1018800362944603,0.0538321435451508,0.1144835725426674,0.1662303060293198,0.1467739492654800,0.1598879098892212,0.1730135083198547,0.1803853958845139;
SOM_ROW4669 = 0.1563448011875153,0.0995742380619049,0.1018986701965332,0.0539021380245686,0.1145138442516327,0.1662380546331406,0.1467933654785156,0.1599207222461700,0.1730194389820099,0.1803910285234451;
SOM_ROW467 = 0.1134815067052841,0.0724687799811363,0.0742040798068047,0.0388028435409069,0.0831411406397820,0.1207456588745117,0.1066345348954201,0.1159806475043297,0.1257551908493042,0.1309731453657150;
SOM_ROW4670 = 0.1563449800014496,0.0995837450027466,0.1019099429249763,0.0539748743176460,0.1145372688770294,0.1662327051162720,0.1468019336462021,0.1599431335926056,0.1730110496282578,0.1803817301988602;
SOM_ROW4671 = 0.1563549786806107,0.0996000319719315,0.1019282490015030,0.0540595874190331,0.1145702153444290,0.1662371456623077,0.1468206942081451,0.1599784344434738,0.1730124205350876,0.1803829371929169;
SOM_ROW4672 = 0.1563466489315033,0.0996049419045448,0.1019348725676537,0.0541468299925327,0.1145921796560287,0.1662209331989288,0.1468225121498108,0.1599974930286407,0.1729914844036102,0.1803615689277649;
SOM_ROW4673 = 0.1563591361045837,0.0996232554316521,0.1019550710916519,0.0542508736252785,0.1146319434046745,0.1662259697914124,0.1468447297811508,0.1600408256053925,0.1729922890663147,0.1803631633520126;
SOM_ROW4674 = 0.1563499867916107,0.0996275991201401,0.1019609570503235,0.0543560497462749,0.1146579608321190,0.1662074327468872,0.1468468010425568,0.1600647866725922,0.1729673892259598,0.1803388893604279;
SOM_ROW4675 = 0.1563639044761658,0.0996463000774384,0.1019812300801277,0.0544800497591496,0.1147034019231796,0.1662117540836334,0.1468709558248520,0.1601155400276184,0.1729654669761658,0.1803398728370667;
SOM_ROW4676 = 0.1563579738140106,0.0996515080332756,0.1019873842597008,0.0546083413064480,0.1147365346550941,0.1661939024925232,0.1468765586614609,0.1601493507623672,0.1729388386011124,0.1803164184093475;
SOM_ROW4677 = 0.1563630104064941,0.0996621772646904,0.1019986793398857,0.0547634251415730,0.1147828474640846,0.1661849468946457,0.1468929201364517,0.1602012962102890,0.1729192882776260,0.1803026646375656;
SOM_ROW4678 = 0.1563620865345001,0.0996670946478844,0.1020029485225677,0.0549580343067646,0.1148340255022049,0.1661650091409683,0.1469046473503113,0.1602598130702972,0.1728837043046951,0.1802768856287003;
SOM_ROW4679 = 0.1563648134469986,0.0996676459908485,0.1019985377788544,0.0554178990423679,0.1149509921669960,0.1661205291748047,0.1469295769929886,0.1604024171829224,0.1727975755929947,0.1802225857973099;
SOM_ROW468 = 0.1174816638231277,0.0750568062067032,0.0768615379929543,0.0401855334639549,0.0860933214426041,0.1250077784061432,0.1104115992784500,0.1200738623738289,0.1302043199539185,0.1355872750282288;
SOM_ROW4680 = 0.1547918319702148,0.0985524579882622,0.1007782518863678,0.0600413680076599,0.1150400489568710,0.1638944000005722,0.1456523835659027,0.1603663712739944,0.1699939817190170,0.1777609884738922;
SOM_ROW4681 = 0.1475097984075546,0.0934542939066887,0.0952674746513367,0.0757747963070869,0.1140584871172905,0.1541844755411148,0.1394899338483810,0.1584715694189072,0.1581470966339111,0.1670776754617691;
SOM_ROW4682 = 0.1404486894607544,0.0884793773293495,0.0898946151137352,0.0899516120553017,0.1128182485699654,0.1448737531900406,0.1334443390369415,0.1563047319650650,0.1468493491411209,0.1568550914525986;
SOM_ROW4683 = 0.1357635259628296,0.0851399227976799,0.0862864255905151,0.0988045185804367,0.1118357703089714,0.1387457400560379,0.1293855309486389,0.1546979099512100,0.1394376754760742,0.1501431614160538;
SOM_ROW4684 = 0.1304273903369904,0.0813146531581879,0.0821494907140732,0.1088756993412971,0.1107022315263748,0.1317628175020218,0.1247507929801941,0.1528636664152145,0.1309857219457626,0.1425003856420517;
SOM_ROW4685 = 0.1246035695075989,0.0771177932620049,0.0776068717241287,0.1198463216423988,0.1094482839107513,0.1241396218538284,0.1196801736950874,0.1508551687002182,0.1217526346445084,0.1341624557971954;
SOM_ROW4686 = 0.1185128912329674,0.0727087035775185,0.0728310719132423,0.1312903165817261,0.1081189438700676,0.1161662042140961,0.1143653094768524,0.1487453728914261,0.1120905280113220,0.1254467964172363;
SOM_ROW4687 = 0.1123746708035469,0.0682493075728416,0.0679982826113701,0.1427885293960571,0.1067621186375618,0.1081309765577316,0.1089990362524986,0.1466082483530045,0.1023505330085754,0.1166677549481392;
SOM_ROW4688 = 0.1064317524433136,0.0639196187257767,0.0633043944835663,0.1538782268762589,0.1054312586784363,0.1003534197807312,0.1037951037287712,0.1445258855819702,0.0929215401411057,0.1081738322973251;
SOM_ROW4689 = 0.1010224446654320,0.0599678643047810,0.0590187609195709,0.1639176309108734,0.1042004525661469,0.0932776182889938,0.0990501344203949,0.1426136791706085,0.0843434557318687,0.1004497706890106;
SOM_ROW469 = 0.1212537512183189,0.0775075107812881,0.0793802589178085,0.0414942651987076,0.0888838022947311,0.1290287077426910,0.1139788180589676,0.1239353492856026,0.1344047486782074,0.1399375349283218;
SOM_ROW4690 = 0.0962717011570930,0.0564906112849712,0.0552471354603767,0.1726790666580200,0.1031019017100334,0.0870675072073936,0.0948765203356743,0.1409171968698502,0.0768165886402130,0.0936730876564980;
SOM_ROW4691 = 0.0923241674900055,0.0535963177680969,0.0521075837314129,0.1798990368843079,0.1021713912487030,0.0819125324487686,0.0914030298590660,0.1394891589879990,0.0705710873007774,0.0880498886108398;
SOM_ROW4692 = 0.0890714153647423,0.0512106567621231,0.0495201684534550,0.1857984662055969,0.1013917326927185,0.0776697546243668,0.0885379686951637,0.1382973045110703,0.0654340311884880,0.0834226831793785;
SOM_ROW4693 = 0.0862009972333908,0.0491111837327480,0.0472465120255947,0.1907776147127151,0.1006495952606201,0.0739501565694809,0.0860013514757156,0.1371764987707138,0.0609479807317257,0.0793677121400833;
SOM_ROW4694 = 0.0821017101407051,0.0461744740605354,0.0440916866064072,0.1964560449123383,0.0992613732814789,0.0687975287437439,0.0823388248682022,0.1351400613784790,0.0548535138368607,0.0737551078200340;
SOM_ROW4695 = 0.0793364346027374,0.0442410483956337,0.0420340113341808,0.1992500722408295,0.0980889871716499,0.0654376819729805,0.0798408761620522,0.1334512382745743,0.0509698539972305,0.0700980201363564;
SOM_ROW4696 = 0.0786315500736237,0.0437825806438923,0.0415610261261463,0.1991538852453232,0.0976046472787857,0.0646713003516197,0.0791814774274826,0.1327749341726303,0.0501559637486935,0.0692665278911591;
SOM_ROW4697 = 0.0785079821944237,0.0437064506113529,0.0414842218160629,0.1990570127964020,0.0975018963217735,0.0645460262894630,0.0790641084313393,0.1326320469379425,0.0500311180949211,0.0691307634115219;
SOM_ROW4698 = 0.0784415304660797,0.0436662249267101,0.0414437912404537,0.1990124285221100,0.0974489375948906,0.0644781365990639,0.0790018215775490,0.1325574666261673,0.0499630421400070,0.0690568387508392;
SOM_ROW4699 = 0.0783710554242134,0.0436246246099472,0.0414024516940117,0.1989411562681198,0.0973871499300003,0.0644086673855782,0.0789349451661110,0.1324710249900818,0.0498960055410862,0.0689812898635864;
SOM_ROW47 = 0.0572726130485535,0.1010623052716255,0.1180608570575714,0.0355733260512352,0.0800861865282059,0.0735167786478996,0.0881700962781906,0.0642238259315491,0.0973663255572319,0.0626897215843201;
SOM_ROW470 = 0.1284720897674561,0.0825647637248039,0.0846595987677574,0.0440828427672386,0.0944392755627632,0.1367956846952438,0.1210006251931190,0.1313549876213074,0.1426371932029724,0.1482436954975128;
SOM_ROW4700 = 0.0782227516174316,0.0435265451669693,0.0413025654852390,0.1987640559673309,0.0972448959946632,0.0642631277441978,0.0787875205278397,0.1322809457778931,0.0497541911900043,0.0688261017203331;
SOM_ROW4701 = 0.0781846493482590,0.0435054376721382,0.0412819832563400,0.1987167596817017,0.0972100645303726,0.0642267167568207,0.0787516459822655,0.1322318166494370,0.0497203916311264,0.0687863230705261;
SOM_ROW4702 = 0.0781527981162071,0.0434881076216698,0.0412652455270290,0.1986765712499619,0.0971809700131416,0.0641965866088867,0.0787218213081360,0.1321902871131897,0.0496924929320812,0.0687532424926758;
SOM_ROW4703 = 0.0781245529651642,0.0434729121625423,0.0412505902349949,0.1986379623413086,0.0971544086933136,0.0641699582338333,0.0786952823400497,0.1321526467800140,0.0496683567762375,0.0687240511178970;
SOM_ROW4704 = 0.0781097412109375,0.0434652827680111,0.0412433445453644,0.1986277550458908,0.0971432551741600,0.0641552507877350,0.0786820799112320,0.1321357637643814,0.0496540479362011,0.0687076449394226;
SOM_ROW4705 = 0.0780910700559616,0.0434555932879448,0.0412340983748436,0.1986022740602493,0.0971259176731110,0.0641378089785576,0.0786647647619247,0.1321108937263489,0.0496383048593998,0.0686884447932243;
SOM_ROW4706 = 0.0780789405107498,0.0434496141970158,0.0412284880876541,0.1985872387886047,0.0971152558922768,0.0641264021396637,0.0786536931991577,0.1320952326059341,0.0496279336512089,0.0686757564544678;
SOM_ROW4707 = 0.0780689865350723,0.0434447862207890,0.0412240624427795,0.1985729336738586,0.0971059203147888,0.0641171783208847,0.0786445960402489,0.1320816725492477,0.0496198832988739,0.0686656162142754;
SOM_ROW4708 = 0.0780688375234604,0.0434455461800098,0.0412248708307743,0.1985781043767929,0.0971076413989067,0.0641167089343071,0.0786450803279877,0.1320831924676895,0.0496192127466202,0.0686647817492485;
SOM_ROW4709 = 0.0780657604336739,0.0434447042644024,0.0412244349718094,0.1985704451799393,0.0971043258905411,0.0641144290566444,0.0786424651741982,0.1320781707763672,0.0496178530156612,0.0686620697379112;
SOM_ROW471 = 0.1426976621150970,0.0925999432802200,0.0951495021581650,0.0491861030459404,0.1054244413971901,0.1521176844835281,0.1348745375871658,0.1459784656763077,0.1589000970125198,0.1646113544702530;
SOM_ROW4710 = 0.0780739262700081,0.0434503741562366,0.0412300713360310,0.1985850632190704,0.0971135944128036,0.0641220659017563,0.0786510631442070,0.1320901662111282,0.0496248304843903,0.0686701461672783;
SOM_ROW4711 = 0.0780900567770004,0.0434606783092022,0.0412405245006084,0.1986123621463776,0.0971308127045631,0.0641369223594666,0.0786672756075859,0.1321131139993668,0.0496385060250759,0.0686859041452408;
SOM_ROW4712 = 0.0781107842922211,0.0434741452336311,0.0412540733814240,0.1986448317766190,0.0971525162458420,0.0641564130783081,0.0786880627274513,0.1321419477462769,0.0496566779911518,0.0687066838145256;
SOM_ROW4713 = 0.0781429111957550,0.0434956997632980,0.0412761196494102,0.1986841559410095,0.0971836969256401,0.0641879066824913,0.0787203237414360,0.1321835219860077,0.0496874265372753,0.0687401592731476;
SOM_ROW4714 = 0.0786137357354164,0.0438435524702072,0.0416396632790565,0.1991765648126602,0.0976371318101883,0.0646653696894646,0.0792037993669510,0.1327662318944931,0.0501721948385239,0.0692407637834549;
SOM_ROW4715 = 0.0806646645069122,0.0457519255578518,0.0437541529536247,0.1976445466279984,0.0988936498761177,0.0672068670392036,0.0813303589820862,0.1341892927885056,0.0532200746238232,0.0718750804662704;
SOM_ROW4716 = 0.0842839032411575,0.0491418838500977,0.0475319884717464,0.1931975334882736,0.1006834954023361,0.0718744769692421,0.0850072875618935,0.1361700892448425,0.0589484646916389,0.0767421051859856;
SOM_ROW4717 = 0.0866227000951767,0.0514198653399944,0.0500966124236584,0.1889927685260773,0.1015509888529778,0.0750455260276794,0.0873619541525841,0.1370454281568527,0.0629576072096825,0.0800523012876511;
SOM_ROW4718 = 0.0890689492225647,0.0537127666175365,0.0526702143251896,0.1842597723007202,0.1023264303803444,0.0783766433596611,0.0897612646222115,0.1378577649593353,0.0671642050147057,0.0835586115717888;
SOM_ROW4719 = 0.0921767577528954,0.0566113293170929,0.0559226572513580,0.1781608462333679,0.1032823771238327,0.0826142355799675,0.0927976816892624,0.1388635188341141,0.0725168138742447,0.0880242660641670;
SOM_ROW472 = 0.1521625965833664,0.0993978157639503,0.1022801995277405,0.0526069663465023,0.1128039956092834,0.1623362749814987,0.1441701799631119,0.1557178646326065,0.1697851866483688,0.1754959374666214;
SOM_ROW4720 = 0.0959592834115028,0.0600301809608936,0.0597445555031300,0.1707527637481689,0.1043918877840042,0.0877462401986122,0.0964372679591179,0.1400907337665558,0.0789661407470703,0.0934599712491035;
SOM_ROW4721 = 0.1005705744028091,0.0639944896101952,0.0641476288437843,0.1618325710296631,0.1056648939847946,0.0939463600516319,0.1007739752531052,0.1416180580854416,0.0866901576519012,0.1000770106911659;
SOM_ROW4722 = 0.1058421134948730,0.0685886740684509,0.0692612752318382,0.1514341235160828,0.1071023643016815,0.1010684221982956,0.1057538613677025,0.1433036476373672,0.0955948159098625,0.1076654493808746;
SOM_ROW4723 = 0.1117084845900536,0.0735672712326050,0.0747837796807289,0.1398985087871552,0.1086403653025627,0.1089608594775200,0.1112278625369072,0.1451887786388397,0.1054204627871513,0.1161084845662117;
SOM_ROW4724 = 0.1178744211792946,0.0787383094429970,0.0805116072297096,0.1277152001857758,0.1102094277739525,0.1172485798597336,0.1169462352991104,0.1471515446901321,0.1157237589359283,0.1249913200736046;
SOM_ROW4725 = 0.1244780272245407,0.0836920291185379,0.0859079882502556,0.1152345612645149,0.1117238029837608,0.1259379982948303,0.1227949336171150,0.1494190096855164,0.1263135075569153,0.1344461888074875;
SOM_ROW4726 = 0.1309395879507065,0.0880393907427788,0.0905570536851883,0.1035218462347984,0.1130672246217728,0.1342794448137283,0.1282828748226166,0.1517836749553680,0.1362922489643097,0.1436458826065063;
SOM_ROW4727 = 0.1369773298501968,0.0916833952069283,0.0943730473518372,0.0929761007428169,0.1142018139362335,0.1419410556554794,0.1332133710384369,0.1541093587875366,0.1452994942665100,0.1522011607885361;
SOM_ROW4728 = 0.1426659524440765,0.0948801860213280,0.0976712629199028,0.0830949023365974,0.1151596456766129,0.1491026282310486,0.1377385258674622,0.1563143879175186,0.1536395996809006,0.1602604389190674;
SOM_ROW4729 = 0.1504701972007751,0.0985983833670616,0.1013665124773979,0.0687089636921883,0.1159120649099350,0.1588689684867859,0.1435582637786865,0.1590774655342102,0.1648571491241455,0.1714362055063248;
SOM_ROW473 = 0.1551580429077148,0.1016538441181183,0.1046677976846695,0.0537148974835873,0.1152011230587959,0.1655906736850739,0.1471673697233200,0.1588090360164642,0.1732852160930634,0.1789350658655167;
SOM_ROW4730 = 0.1555769592523575,0.1007781997323036,0.1034769266843796,0.0582499727606773,0.1160073429346085,0.1653129905462265,0.1471824944019318,0.1605635434389114,0.1722536534070969,0.1788864731788635;
SOM_ROW4731 = 0.1560681313276291,0.1008712500333786,0.1035469919443130,0.0559467412531376,0.1156281903386116,0.1660401076078415,0.1474057435989380,0.1603095084428787,0.1731484383344650,0.1797686815261841;
SOM_ROW4732 = 0.1560942530632019,0.1008627638220787,0.1035355925559998,0.0556395240128040,0.1155543774366379,0.1660949885845184,0.1474013328552246,0.1602394282817841,0.1732239574193954,0.1798392236232758;
SOM_ROW4733 = 0.1560923159122467,0.1008364185690880,0.1035050079226494,0.0554184988141060,0.1154842227697372,0.1661101281642914,0.1473753005266190,0.1601698994636536,0.1732497513294220,0.1798651218414307;
SOM_ROW4734 = 0.1561060398817062,0.1008194759488106,0.1034837663173676,0.0552198402583599,0.1154294908046722,0.1661402732133865,0.1473647207021713,0.1601217240095139,0.1732892990112305,0.1799070686101913;
SOM_ROW4735 = 0.1560984402894974,0.1007928624749184,0.1034530773758888,0.0550487339496613,0.1153701618313789,0.1661449968814850,0.1473378092050552,0.1600623726844788,0.1733010113239288,0.1799203306436539;
SOM_ROW4736 = 0.1560993492603302,0.1007727235555649,0.1034290641546249,0.0549055263400078,0.1153237596154213,0.1661566048860550,0.1473209112882614,0.1600193679332733,0.1733179092407227,0.1799400448799133;
SOM_ROW4737 = 0.1561001092195511,0.1007504686713219,0.1034020856022835,0.0547762587666512,0.1152796298265457,0.1661657691001892,0.1473033428192139,0.1599800586700439,0.1733303517103195,0.1799574643373489;
SOM_ROW4738 = 0.1561156660318375,0.1007333099842072,0.1033794134855270,0.0546577796339989,0.1152455881237984,0.1661894321441650,0.1472977697849274,0.1599579900503159,0.1733558773994446,0.1799918264150620;
SOM_ROW4739 = 0.1561161428689957,0.1007007807493210,0.1033395752310753,0.0545409917831421,0.1151991337537766,0.1661948561668396,0.1472753286361694,0.1599222868680954,0.1733599603176117,0.1800077706575394;
SOM_ROW474 = 0.1554425209760666,0.1020177751779556,0.1050815731287003,0.0538584366440773,0.1155175566673279,0.1659290790557861,0.1475320309400558,0.1591161936521530,0.1736959964036942,0.1792537569999695;
SOM_ROW4740 = 0.1561181545257568,0.1006626710295677,0.1032924130558968,0.0544386543333530,0.1151538714766502,0.1661993861198425,0.1472517251968384,0.1598923653364182,0.1733592301607132,0.1800240129232407;
SOM_ROW4741 = 0.1561210751533508,0.1006079018115997,0.1032241135835648,0.0543386489152908,0.1151005849242210,0.1662007570266724,0.1472199261188507,0.1598637402057648,0.1733494699001312,0.1800412833690643;
SOM_ROW4742 = 0.1551714688539505,0.0999043583869934,0.1024824082851410,0.0538959577679634,0.1143238022923470,0.1651816964149475,0.1462712734937668,0.1588561087846756,0.1722638010978699,0.1789624094963074;
SOM_ROW4743 = 0.1525834649801254,0.0980975329875946,0.1005980074405670,0.0528805479407310,0.1123135164380074,0.1624083966016769,0.1437529772520065,0.1561692655086517,0.1693327128887177,0.1759955883026123;
SOM_ROW4744 = 0.1475669741630554,0.0946720466017723,0.0970406085252762,0.0510131195187569,0.1084827408194542,0.1570387631654739,0.1389163583517075,0.1509931534528732,0.1636751294136047,0.1702301502227783;
SOM_ROW4745 = 0.1415912806987762,0.0906296297907829,0.0928503274917603,0.0488238036632538,0.1039482653141022,0.1506466269493103,0.1331758946180344,0.1448379904031754,0.1569508612155914,0.1633568555116653;
SOM_ROW4746 = 0.1360894888639450,0.0869447588920593,0.0890385061502457,0.0468340516090393,0.0997996181249619,0.1447672396898270,0.1279117465019226,0.1391798257827759,0.1507764309644699,0.1570245921611786;
SOM_ROW4747 = 0.1320031434297562,0.0842306166887283,0.0862357392907143,0.0453650690615177,0.0967325046658516,0.1404046416282654,0.1240141242742538,0.1349801123142242,0.1462016850709915,0.1523198932409286;
SOM_ROW4748 = 0.1296515911817551,0.0826808586716652,0.0846379473805428,0.0445198900997639,0.0949740335345268,0.1378968060016632,0.1217775195837021,0.1325636506080627,0.1435759663581848,0.1496122479438782;
SOM_ROW4749 = 0.1279353797435760,0.0815539732575417,0.0834770351648331,0.0439017303287983,0.0936924442648888,0.1360676586627960,0.1201472803950310,0.1307997107505798,0.1416621953248978,0.1476362496614456;
SOM_ROW475 = 0.1553667187690735,0.1021521985530853,0.1052602604031563,0.0538804791867733,0.1155707389116287,0.1658838689327240,0.1475581973791122,0.1590557843446732,0.1737075448036194,0.1791561692953110;
SOM_ROW4750 = 0.1270457208156586,0.0809668153524399,0.0828714668750763,0.0435735248029232,0.0930245742201805,0.1351197361946106,0.1193002760410309,0.1298828274011612,0.1406698524951935,0.1466129720211029;
SOM_ROW4751 = 0.1264934539794922,0.0805984288454056,0.0824906975030899,0.0433640517294407,0.0926065295934677,0.1345311701297760,0.1187721788883209,0.1293119639158249,0.1400528550148010,0.1459787338972092;
SOM_ROW4752 = 0.1261733919382095,0.0803798735141754,0.0822636783123016,0.0432364754378796,0.0923599898815155,0.1341896504163742,0.1184632405638695,0.1289791017770767,0.1396933645009995,0.1456119567155838;
SOM_ROW4753 = 0.1260983645915985,0.0803191289305687,0.0821986496448517,0.0431950427591801,0.0922943055629730,0.1341087520122528,0.1183852627873421,0.1288973540067673,0.1396057903766632,0.1455276161432266;
SOM_ROW4754 = 0.1262754201889038,0.0804207697510719,0.0823001414537430,0.0432420708239079,0.0924145877361298,0.1342962235212326,0.1185450404882431,0.1290740370750427,0.1397980153560638,0.1457338780164719;
SOM_ROW4755 = 0.1267074495553970,0.0806863829493523,0.0825698673725128,0.0433784462511539,0.0927228704094887,0.1347549557685852,0.1189451292157173,0.1295119673013687,0.1402730792760849,0.1462341845035553;
SOM_ROW4756 = 0.1274816840887070,0.0811715275049210,0.0830645114183426,0.0436339043080807,0.0932828411459923,0.1355776786804199,0.1196673214435577,0.1303002536296844,0.1411274522542953,0.1471291631460190;
SOM_ROW4757 = 0.1299019157886505,0.0827058404684067,0.0846331194043159,0.0444551631808281,0.0950484648346901,0.1381509602069855,0.1219353154301643,0.1327717304229736,0.1438041776418686,0.1499234437942505;
SOM_ROW4758 = 0.1352763622999191,0.0861215591430664,0.0881268903613091,0.0462928786873817,0.0989773273468018,0.1438655257225037,0.1269770562648773,0.1382645517587662,0.1497506201267242,0.1561266481876373;
SOM_ROW4759 = 0.1423941850662231,0.0906486883759499,0.0927583500742912,0.0487359203398228,0.1041848063468933,0.1514339894056320,0.1336564719676971,0.1455419063568115,0.1576264351606369,0.1643407940864563;
SOM_ROW476 = 0.1552794128656387,0.1023386791348457,0.1055060699582100,0.0539149008691311,0.1156510859727859,0.1658379882574081,0.1476055085659027,0.1589892059564590,0.1737373620271683,0.1790419965982437;
SOM_ROW4760 = 0.1492100805044174,0.0949854478240013,0.0971953049302101,0.0510861389338970,0.1091748252511024,0.1586799323558807,0.1400535702705383,0.1525135338306427,0.1651664078235626,0.1722050160169601;
SOM_ROW4761 = 0.1538282036781311,0.0979253873229027,0.1002036184072495,0.0526915341615677,0.1125599965453148,0.1635887324810028,0.1443896591663361,0.1572412401437759,0.1702738702297211,0.1775316894054413;
SOM_ROW4762 = 0.1559022217988968,0.0992477685213089,0.1015569344162941,0.0534296333789825,0.1140857338905334,0.1657918691635132,0.1463387608528137,0.1593697369098663,0.1725654304027557,0.1799216121435165;
SOM_ROW4763 = 0.1563022285699844,0.0995054319500923,0.1018210798501968,0.0535946376621723,0.1143871247768402,0.1662150919437408,0.1467174291610718,0.1597873568534851,0.1730045974254608,0.1803798824548721;
SOM_ROW4764 = 0.1563099026679993,0.0995142087340355,0.1018307656049728,0.0536281615495682,0.1144024655222893,0.1662205457687378,0.1467279791831970,0.1598044931888580,0.1730092018842697,0.1803845465183258;
SOM_ROW4765 = 0.1563058495521545,0.0995165035128593,0.1018338873982430,0.0536616742610931,0.1144108101725578,0.1662136912345886,0.1467283964157104,0.1598109453916550,0.1730008125305176,0.1803755313158035;
SOM_ROW4766 = 0.1563145071268082,0.0995274633169174,0.1018460690975189,0.0537034757435322,0.1144298091530800,0.1662199497222900,0.1467412710189819,0.1598318219184875,0.1730063110589981,0.1803804188966751;
SOM_ROW4767 = 0.1563304960727692,0.0995442941784859,0.1018643826246262,0.0537557415664196,0.1144567579030991,0.1662334799766541,0.1467621624469757,0.1598625481128693,0.1730189174413681,0.1803929358720779;
SOM_ROW4768 = 0.1563378423452377,0.0995561107993126,0.1018777042627335,0.0538110807538033,0.1144791394472122,0.1662371307611465,0.1467753499746323,0.1598861366510391,0.1730209290981293,0.1803942769765854;
SOM_ROW4769 = 0.1563441902399063,0.0995680168271065,0.1018911525607109,0.0538732223212719,0.1145030632615089,0.1662392020225525,0.1467882990837097,0.1599110364913940,0.1730208545923233,0.1803938746452332;
SOM_ROW477 = 0.1551498770713806,0.1025891974568367,0.1058377400040627,0.0539594851434231,0.1157547086477280,0.1657643020153046,0.1476615816354752,0.1588880419731140,0.1737677752971649,0.1788742691278458;
SOM_ROW4770 = 0.1563394665718079,0.0995735004544258,0.1018982231616974,0.0539385750889778,0.1145209744572639,0.1662293523550034,0.1467916518449783,0.1599270850419998,0.1730078607797623,0.1803800612688065;
SOM_ROW4771 = 0.1563474982976913,0.0995873361825943,0.1019137799739838,0.0540158487856388,0.1145502328872681,0.1662318110466003,0.1468073725700378,0.1599580198526382,0.1730073392391205,0.1803796291351318;
SOM_ROW4772 = 0.1563592106103897,0.0996038466691971,0.1019320115447044,0.0541026480495930,0.1145843341946602,0.1662376075983047,0.1468272060155869,0.1599955409765244,0.1730097085237503,0.1803826242685318;
SOM_ROW4773 = 0.1563529819250107,0.0996087715029716,0.1019383817911148,0.0541915595531464,0.1146074309945107,0.1662232875823975,0.1468304842710495,0.1600167304277420,0.1729904562234879,0.1803635060787201;
SOM_ROW4774 = 0.1563527137041092,0.0996171906590462,0.1019481196999550,0.0542894490063190,0.1146365404129028,0.1662147194147110,0.1468395590782166,0.1600466221570969,0.1729761213064194,0.1803507059812546;
SOM_ROW4775 = 0.1563587635755539,0.0996293202042580,0.1019613146781921,0.0543983466923237,0.1146722957491875,0.1662118583917618,0.1468549370765686,0.1600856035947800,0.1729672849178314,0.1803444176912308;
